748	178	799	215
47	817	158	881
752	62	817	99
332	206	409	253
1114	413	1181	462
813	1382	918	1440
1497	739	1566	790
289	506	380	554
1754	97	1822	154
604	217	654	264
1430	572	1510	628
419	408	496	457
983	487	1043	551
1544	406	1624	502
1180	827	1268	923
1312	949	1375	1058
1435	253	1516	310
910	738	1004	894
1238	592	1312	649
1100	656	1258	781
106	1369	186	1439
958	948	1027	1040
1742	1214	1838	1348
588	1196	666	1310
447	627	538	671
475	907	569	1001
620	1358	678	1417
176	386	276	460
920	1216	978	1310
551	231	609	273
1256	353	1361	420
1151	1045	1208	1129
773	984	886	1050
492	1094	616	1175
941	1228	1028	1344
770	852	980	951
1060	656	1134	700
842	543	895	597
1416	802	1491	838
964	737	1054	787
1232	764	1300	850
898	762	965	816
982	802	1092	893
1504	801	1575	866
1144	639	1238	706
759	920	836	999
1173	819	1260	885
650	714	784	879
1006	830	1079	886
1365	1269	1462	1360
1245	1298	1347	1361
1704	805	1809	890
1328	822	1429	896
881	1075	1030	1198
1222	890	1307	955
731	1206	838	1264
1086	404	1146	500
853	1060	980	1132
388	492	532	609
323	541	377	582
243	587	285	641
704	866	952	1012
1772	1157	1844	1204
1007	920	1097	1016
910	520	1090	635
1857	516	1905	543
489	752	572	794
998	194	1046	226
1848	1348	1917	1440
1190	591	1232	634
1748	709	1804	747
784	674	839	703
1535	491	1584	542
295	848	384	897
948	189	982	214
1394	239	1447	273
1452	13	1617	129
1396	1075	1467	1147
809	386	857	410
1188	921	1294	988
1684	370	1730	414
1140	778	1196	809
1611	203	1665	237
1174	261	1220	294
1412	982	1516	1038
685	640	785	694
191	735	292	784
1574	450	1630	488
355	899	408	958
1406	1037	1473	1087
203	604	255	656
512	418	589	458
1021	688	1090	739
878	744	971	820
546	474	594	523
280	448	357	494
488	487	555	528
688	447	742	490
322	863	423	910
1484	815	1546	895
706	349	766	383
1012	256	1140	322
1010	1345	1090	1440
333	645	412	690
1067	1114	1157	1226
1554	775	1665	835
1322	882	1411	936
1324	560	1415	619
1630	446	1694	492
1309	93	1472	214
94	607	202	683
1424	724	1508	793
1190	1258	1259	1372
1397	826	1453	893
824	1229	903	1330
1508	1136	1606	1194
1160	644	1255	707
313	1164	408	1266
300	1376	455	1440
1682	486	1766	539
912	857	1094	937
915	927	1094	1065
623	1270	747	1337
1742	543	1840	604
1070	804	1169	930
735	863	958	991
831	1005	964	1104
697	0	778	36
316	1130	351	1174
687	1226	749	1273
1186	1212	1246	1320
782	483	887	642
1716	1289	1785	1337
932	1408	982	1439
1563	471	1611	506
1013	573	1078	645
684	1302	767	1353
1175	948	1265	1062
1002	639	1176	760
1009	566	1163	686
1465	1202	1575	1262
1456	226	1493	261
968	398	1012	434
1850	490	1916	561
899	942	1010	1042
1267	506	1475	707
388	789	423	822
357	337	387	368
517	532	585	588
130	1086	232	1220
1255	742	1307	785
1486	358	1568	408
1389	155	1434	205
1477	448	1542	517
646	1392	776	1440
500	162	574	214
1210	446	1298	495
1474	403	1548	450
261	1229	350	1280
1714	555	1742	598
928	1354	1033	1435
436	188	476	235
985	432	1067	499
1414	904	1501	959
590	2	683	52
1366	40	1448	89
244	350	296	385
1260	739	1346	866
668	0	732	29
302	560	359	604
1019	213	1084	253
1443	588	1527	646
90	289	141	393
414	322	468	358
42	642	123	758
1326	544	1408	610
1257	225	1326	275
1091	477	1163	542
1373	417	1444	472
742	1008	821	1058
666	187	755	244
1505	761	1570	832
1112	423	1180	495
184	1362	335	1440
1040	731	1091	796
344	627	401	692
637	772	709	854
1205	70	1255	107
252	163	340	221
846	1005	939	1068
1026	949	1137	1012
596	577	658	644
4	445	70	528
1620	1239	1698	1330
1215	128	1318	196
1114	1100	1178	1178
524	346	634	438
1036	1058	1114	1155
1486	298	1534	364
1658	702	1766	771
1386	848	1450	913
911	936	1012	1035
1414	494	1498	557
1513	683	1572	769
824	734	872	806
1674	1329	1779	1430
544	880	648	957
1214	1031	1306	1087
806	1126	912	1227
404	622	500	707
1485	1195	1626	1274
1357	1100	1393	1130
1313	1190	1440	1437
320	733	420	794
984	1135	1022	1163
1280	92	1440	364
542	974	624	1170
662	1210	800	1317
624	1046	749	1196
823	950	865	984
1326	0	1488	86
25	58	107	112
1713	541	1767	577
1482	350	1518	388
1584	874	1641	917
1796	1268	1906	1349
671	2	772	61
1491	1067	1562	1120
1450	386	1514	423
1443	1078	1490	1135
1647	778	1692	817
1160	525	1256	583
818	782	964	908
1635	672	1701	724
1578	873	1707	960
1438	8	1616	118
1030	714	1256	872
340	1437	386	1473
794	1748	860	1792
882	1812	936	1845
194	1353	249	1406
1215	1411	1262	1463
525	1569	681	1698
426	1582	485	1658
744	568	826	624
294	1887	347	1920
456	1092	537	1164
1023	1830	1065	1893
319	492	366	519
41	1245	104	1290
678	1766	728	1810
19	1389	93	1448
1243	1297	1306	1348
0	1518	54	1587
1281	1469	1322	1510
1404	1839	1440	1920
518	1791	585	1842
168	1578	218	1617
756	1821	800	1863
570	1804	624	1864
0	632	74	685
135	1122	188	1161
1352	1584	1440	1662
677	1832	730	1898
402	1246	450	1285
814	1830	855	1875
148	604	556	875
1230	1659	1306	1737
633	1106	672	1143
438	1581	952	1908
83	988	511	1227
689	721	859	952
85	1332	432	1658
1126	1356	1436	1803
749	636	851	718
1082	573	1130	628
950	929	1059	1027
957	585	1149	716
1382	14	1440	116
343	906	387	946
1398	1150	1438	1222
773	928	863	986
658	918	738	968
946	996	1015	1040
928	1058	967	1084
621	799	696	859
708	764	778	844
208	64	262	103
886	488	920	534
818	492	914	562
925	412	1006	490
1021	477	1112	551
570	945	682	1047
780	1486	830	1528
581	988	791	1149
462	406	535	446
665	263	720	302
1826	144	1874	182
727	186	764	217
966	294	1026	338
1281	447	1350	495
959	219	1015	253
1156	234	1226	285
1148	120	1186	151
1061	269	1112	301
676	865	750	926
586	234	633	265
1138	1167	1207	1244
634	1011	687	1046
126	702	188	744
1875	1231	1920	1324
953	295	1048	357
1411	809	1472	859
597	308	657	351
215	934	267	979
143	1090	219	1171
1618	723	1690	767
995	1396	1084	1440
1616	357	1684	399
0	1374	64	1440
444	300	494	336
174	728	259	777
696	526	778	613
461	1199	526	1243
696	612	777	656
1797	561	1860	612
209	1180	294	1304
587	1216	668	1264
1405	860	1480	932
1388	677	1466	726
526	239	574	274
1197	1320	1287	1394
277	1222	388	1331
1042	999	1124	1053
446	591	502	634
1604	488	1682	544
1054	767	1120	839
38	1053	139	1108
1806	863	1914	925
986	974	1062	1021
83	1242	164	1329
766	959	823	1027
542	1309	635	1381
1226	987	1312	1047
1604	886	1714	956
1089	612	1296	738
1133	459	1196	554
789	627	984	723
386	243	435	276
713	299	753	330
1878	1187	1920	1253
892	279	939	310
797	304	860	349
1514	173	1572	209
874	162	920	192
397	550	433	574
1513	59	1563	91
473	273	532	310
957	769	1008	814
537	193	585	227
0	1279	57	1406
992	242	1048	291
472	368	514	406
449	512	498	549
1124	456	1185	498
1623	148	1680	190
610	205	656	233
788	230	842	263
1261	810	1321	861
974	130	1016	162
229	313	286	350
1770	899	1836	958
776	302	883	361
447	1066	509	1108
1830	1027	1887	1097
366	1402	434	1438
322	246	375	283
398	316	460	360
488	902	574	975
253	1290	325	1338
1006	1208	1064	1280
900	783	966	856
226	620	291	667
400	1300	484	1354
1066	1362	1165	1438
829	1006	913	1054
1443	363	1503	401
1734	1226	1827	1320
588	1006	657	1076
1622	553	1682	600
1234	678	1313	728
41	1319	174	1439
1762	685	1858	741
1462	718	1529	762
889	1021	982	1087
1080	1007	1166	1067
1257	866	1332	937
1644	849	1755	914
504	631	599	687
1435	488	1508	543
1451	882	1554	948
932	622	1138	747
634	646	824	746
972	473	1041	568
1833	325	1887	364
738	1416	794	1440
795	117	844	146
1084	591	1137	625
860	98	907	126
1091	686	1159	741
76	1160	146	1209
1274	299	1328	346
863	420	920	452
478	669	537	730
994	256	1070	298
64	834	176	896
293	388	335	441
29	656	117	705
820	1383	941	1440
450	628	543	683
974	490	1039	557
736	178	803	230
327	214	411	263
1566	626	1668	699
1107	415	1179	471
1586	517	1648	594
1686	708	1761	791
1810	692	1880	747
561	163	636	201
1493	773	1563	853
746	63	802	102
1678	110	1736	154
1490	743	1548	788
296	509	390	565
423	416	495	464
1094	670	1244	788
599	216	653	277
548	238	610	280
764	389	856	443
1863	200	1920	250
1653	462	1776	527
1724	97	1810	163
1180	832	1261	928
631	1369	690	1427
132	1379	206	1440
1419	254	1510	315
1728	1207	1818	1357
1233	600	1298	649
1791	144	1881	200
908	748	996	896
1425	575	1492	627
1530	414	1608	500
917	1225	985	1331
1305	958	1364	1060
489	920	581	1016
185	397	281	474
1246	360	1344	429
962	955	1026	1046
780	998	884	1057
501	1102	641	1190
603	1205	678	1324
1152	1049	1204	1135
796	1480	847	1525
591	980	802	1136
1019	175	1069	217
1688	537	1780	606
908	0	968	25
644	431	728	476
1582	1332	1628	1365
1887	397	1920	466
1248	616	1326	653
56	796	168	878
1204	662	1281	710
694	1388	742	1438
0	616	51	666
811	650	997	831
932	329	993	366
0	1268	31	1310
57	525	117	582
109	754	228	822
1357	207	1417	259
1108	1244	1168	1294
1690	470	1736	525
1594	681	1672	799
71	578	149	621
789	80	848	122
547	594	596	650
1060	160	1142	203
1774	19	1832	61
1725	450	1785	534
1344	2	1492	62
1183	614	1255	663
1590	680	1659	725
1183	598	1333	722
1680	565	1758	618
1186	331	1264	391
151	1093	218	1139
333	429	426	479
602	58	676	94
358	107	441	160
323	291	371	345
637	114	700	175
465	326	537	373
1054	410	1116	475
826	300	926	356
1552	494	1634	541
1848	1156	1920	1300
1827	10	1902	65
1277	767	1360	868
508	553	614	603
1323	526	1390	579
1744	393	1856	448
1506	168	1608	229
1049	888	1126	978
1629	334	1704	426
738	1306	794	1361
1409	901	1477	1003
209	298	318	383
1024	1160	1089	1264
926	1328	1036	1436
874	928	977	990
213	1312	300	1426
698	1137	773	1256
560	844	655	949
1249	985	1307	1073
1330	268	1434	340
586	137	652	180
592	1037	726	1126
820	648	992	826
1892	458	1918	530
1526	154	1562	190
836	1358	887	1403
566	1358	636	1410
1108	269	1159	310
1016	294	1059	332
913	832	1016	939
1313	433	1505	632
757	625	857	702
811	1392	886	1440
70	300	140	339
1194	2	1336	99
492	1178	531	1228
892	675	961	783
584	613	624	644
1014	1147	1110	1238
0	428	77	513
0	1193	250	1440
861	348	982	466
1077	896	1160	944
814	301	853	329
404	555	456	589
1504	372	1905	671
1092	1013	1178	1060
1221	940	1311	1006
622	983	1240	1440
1078	474	1138	516
314	909	388	992
274	1295	431	1440
1131	1377	1266	1440
668	455	713	490
1150	5	1258	64
666	830	752	904
1282	827	1360	878
525	285	992	625
531	944	635	1029
59	1114	568	1423
0	735	77	793
1294	1193	1551	1412
964	716	1119	826
6	1177	82	1253
976	1788	1018	1833
977	795	1028	830
495	26	573	75
1216	21	1298	77
167	14	216	58
289	1237	368	1294
157	66	243	131
834	356	884	386
757	0	838	45
63	223	145	284
652	2	731	49
438	632	539	698
744	334	801	380
915	1184	966	1243
222	767	285	817
277	196	349	261
298	1832	369	1886
574	701	716	800
494	472	556	513
62	1670	142	1732
955	481	1030	535
1872	660	1920	762
745	757	976	958
1111	880	1309	1036
889	211	958	331
249	549	444	711
1003	1210	1175	1298
464	1826	515	1876
298	685	406	754
514	1586	600	1630
547	926	631	1111
629	994	758	1128
681	1147	819	1250
1510	1131	1574	1184
528	1217	618	1273
787	1301	838	1348
1007	852	1096	948
914	429	1097	572
373	1180	474	1286
85	724	197	828
683	817	756	863
1818	671	1881	746
1339	508	1438	567
1623	446	1686	487
232	754	292	819
1113	593	1184	635
201	581	287	628
1108	1408	1202	1440
169	1403	291	1439
1166	794	1244	847
1411	1154	1484	1210
1037	886	1070	926
1236	656	1330	717
1487	639	1562	688
1039	637	1120	692
1767	601	1812	631
101	1058	226	1138
1000	739	1076	802
1834	1046	1918	1146
1160	1074	1200	1131
90	721	169	783
508	1163	613	1273
626	832	737	888
1578	487	1623	533
1479	1360	1599	1438
117	1287	232	1380
106	1168	195	1271
1322	613	1422	674
420	1052	501	1139
877	1309	970	1423
61	1283	152	1355
338	834	451	912
1364	1112	1452	1214
310	1009	385	1103
819	1154	920	1226
393	962	463	1021
1572	619	1653	664
1494	504	1563	564
306	1156	430	1238
847	832	958	908
501	1108	622	1178
1554	1012	1674	1099
1438	880	1586	965
849	831	952	912
1216	1030	1336	1148
1098	910	1168	968
196	824	334	901
1505	1168	1610	1299
1702	1087	1822	1169
102	480	307	644
817	940	1076	1088
780	707	892	790
948	862	1011	955
1736	149	1796	198
1108	1403	1157	1439
736	671	982	858
1845	0	1914	38
1022	1226	1185	1317
903	239	974	346
265	564	456	720
16	465	66	499
1068	77	1120	109
536	200	592	248
1452	0	1538	37
912	322	968	361
972	355	1024	382
1539	720	1602	789
1870	1	1920	41
493	305	570	346
1152	250	1232	288
641	75	714	115
622	254	699	293
82	681	167	745
1021	434	1079	501
656	1088	724	1132
1402	355	1438	400
542	460	609	514
100	710	167	756
988	125	1031	164
1854	327	1902	372
849	77	915	108
1044	17	1108	60
202	491	295	538
267	354	335	398
166	499	295	566
184	366	250	408
1172	418	1242	460
1551	349	1665	416
79	679	141	714
168	262	218	302
1319	810	1426	914
637	1013	703	1078
1005	797	1096	868
297	1071	364	1134
855	125	896	177
1688	627	1786	684
1050	929	1124	1015
1698	814	1800	882
1411	647	1502	696
1290	1288	1386	1418
458	191	536	256
29	352	117	458
1557	662	1683	742
1338	392	1420	471
1496	751	1562	809
782	818	860	876
455	641	515	734
1698	886	1788	938
1508	537	1640	604
883	949	946	1022
407	904	493	981
385	1013	429	1066
394	788	489	875
39	883	120	959
1	1201	92	1261
501	1094	566	1190
1186	604	1268	658
1041	542	1089	666
637	796	721	854
1281	602	1374	651
1548	490	1608	532
1363	69	1445	118
1376	476	1433	532
776	973	859	1025
959	498	997	526
1604	569	1654	611
1892	1177	1918	1243
1316	391	1385	436
655	438	698	476
1276	513	1324	556
526	1073	838	1262
1018	381	1086	420
761	1264	835	1318
1345	1183	1429	1268
585	734	651	776
840	238	884	267
1728	1296	1848	1365
1013	1003	1091	1064
414	152	481	195
1390	1380	1502	1440
849	335	956	401
1448	529	1496	568
994	1132	1072	1182
1459	1013	1548	1072
1518	1175	1596	1258
652	69	709	109
435	797	499	857
1701	474	1848	625
804	588	880	630
1042	1063	1112	1118
1142	1081	1196	1130
647	100	1005	446
1748	1160	1856	1227
1352	416	1702	651
1660	928	1798	1022
764	579	886	642
1434	1201	1526	1252
214	1258	277	1361
1536	1269	1611	1360
1173	968	1260	1030
693	911	757	956
339	760	392	799
765	834	1008	1236
0	1743	35	1809
989	1174	1060	1220
591	1756	645	1852
303	926	383	970
1399	1846	1440	1918
502	721	969	1022
268	1413	670	1794
465	1524	516	1557
1148	1198	1201	1242
566	1887	641	1920
1384	1758	1438	1872
710	1250	802	1324
673	1804	832	1920
308	1304	371	1353
633	1397	684	1436
66	1698	160	1791
466	871	508	899
392	730	467	772
262	1450	327	1505
343	1122	740	1332
5	1818	92	1917
212	1180	307	1238
1342	527	1484	645
1063	367	1139	472
342	746	554	914
1407	418	1460	446
609	344	656	376
1560	181	1602	210
0	1301	31	1370
1695	589	1740	618
341	564	403	601
1026	266	1068	299
1423	446	1466	477
988	884	1034	926
680	349	725	378
1152	573	1224	619
42	1400	106	1439
47	1118	104	1168
1868	1136	1920	1228
1809	1008	1872	1068
486	1181	541	1220
295	1399	360	1436
1766	1352	1880	1438
824	435	934	498
1291	927	1342	974
404	710	468	759
1011	1322	1089	1398
434	1406	514	1439
324	457	382	496
1479	476	1542	514
528	1019	614	1088
414	399	463	432
483	460	543	503
1263	793	1342	844
934	898	992	970
18	898	116	962
1808	795	1898	852
915	1140	998	1198
1659	662	1722	712
1280	980	1352	1048
1492	828	1563	873
1103	1126	1189	1184
622	1115	687	1192
854	1119	937	1166
785	670	905	758
564	754	650	804
1469	600	1545	656
1680	961	1797	1027
1479	995	1588	1060
672	772	851	866
972	739	1161	856
1011	600	1071	684
732	882	944	986
1767	182	1872	255
1856	474	1920	548
1821	525	1896	598
477	240	546	286
92	1282	147	1323
204	729	241	753
820	137	890	179
1680	462	1773	513
996	812	1054	886
36	845	113	935
1390	255	1486	315
555	925	621	977
47	351	142	436
1304	615	1411	684
791	329	854	380
369	537	445	576
400	253	467	297
1261	504	1355	565
407	564	473	609
1358	444	1450	530
161	259	256	360
1228	752	1287	823
441	366	555	428
1396	737	1467	808
748	829	794	878
1112	177	1198	229
1640	610	1748	712
640	83	716	146
129	1009	214	1078
1756	360	1892	424
675	875	740	940
1084	645	1170	709
1454	434	1542	485
0	1070	54	1110
1441	1192	1580	1282
1560	229	1668	315
248	638	308	674
743	494	815	588
1797	554	1866	614
258	248	341	349
1654	406	1920	646
759	729	825	800
947	628	1036	683
878	892	953	988
715	633	815	702
1740	1307	1869	1406
394	719	458	788
1698	1045	1794	1159
399	1004	496	1060
1533	188	1602	230
1694	607	1742	646
842	742	881	775
1803	1099	1899	1172
1508	890	1580	938
1698	501	1758	552
1266	140	1353	202
1453	896	1501	950
686	1277	785	1379
893	604	1097	753
1628	705	1754	791
210	306	298	372
745	218	824	264
1413	886	1438	949
650	99	717	146
1409	1749	1439	1827
1383	1599	1434	1656
258	634	300	670
742	55	819	105
618	556	699	610
78	325	152	374
669	515	753	561
630	1149	678	1215
592	1229	700	1295
78	1395	192	1490
379	568	454	610
66	858	144	908
1160	281	1234	343
735	1718	807	1768
838	356	903	411
1214	293	1320	359
416	141	490	186
899	1337	1019	1478
314	1434	398	1528
932	1738	1089	1828
1040	1612	1147	1760
770	447	878	523
915	969	966	1016
583	866	657	912
1	1386	79	1462
1033	744	1150	828
922	155	995	212
695	604	782	653
903	857	1012	926
511	1614	680	1713
638	938	716	992
165	1187	315	1259
50	643	186	714
1124	1126	1232	1220
374	343	461	402
758	1404	855	1556
385	846	495	930
766	782	896	880
939	1295	1052	1417
76	1159	198	1228
193	690	264	752
300	1490	406	1654
1220	916	1316	980
1256	1333	1378	1459
621	998	690	1076
1162	1797	1334	1920
1270	1608	1439	1734
80	1525	233	1620
349	675	498	759
688	1306	794	1407
395	1580	524	1682
688	1090	800	1150
1054	1330	1208	1432
1874	1183	1918	1234
1616	1240	1682	1288
592	1408	682	1439
844	611	932	692
1806	444	1848	483
1058	972	1156	1077
861	601	1020	730
1222	603	1337	795
844	685	1038	812
2	1160	76	1258
19	1224	77	1296
1550	1390	1694	1440
987	525	1029	564
636	1270	737	1373
706	633	756	682
1056	1281	1125	1359
1701	1349	1845	1421
376	438	451	490
290	536	397	634
1630	1144	1736	1232
718	442	779	480
788	528	820	567
342	1164	447	1280
452	394	500	435
1172	1018	1268	1084
496	413	545	454
991	604	1043	652
349	834	442	882
753	1138	812	1178
1732	1283	1796	1355
923	526	970	552
600	1012	686	1068
778	1105	872	1198
587	579	640	622
562	532	664	625
1718	1204	1804	1286
804	911	1010	1042
1414	1332	1487	1436
478	729	601	821
1321	468	1444	534
857	774	1007	879
1407	1051	1482	1157
953	1358	1043	1438
512	1017	604	1077
856	1136	970	1225
766	976	858	1044
896	1335	962	1414
623	1186	700	1280
851	543	916	591
1294	643	1364	685
746	333	814	387
1496	1277	1602	1349
833	512	883	557
974	551	1054	612
1043	405	1094	439
1562	965	1658	1028
1552	1215	1598	1251
616	430	752	499
1622	1186	1660	1231
554	382	593	420
1501	979	1568	1036
1037	1171	1103	1238
1504	719	1582	814
1856	1161	1918	1256
1377	803	1440	857
624	886	723	950
1093	934	1157	988
427	987	542	1056
1456	1174	1556	1278
842	399	901	435
1680	971	1806	1063
1173	984	1228	1038
808	767	854	814
658	696	770	781
476	549	529	604
964	766	1046	828
1782	1177	1857	1282
1424	1028	1545	1122
132	1145	256	1211
1035	747	1126	809
1320	733	1394	801
872	1139	945	1238
1408	1108	1581	1277
1136	1219	1222	1340
1342	1063	1431	1135
1736	1358	1846	1440
1688	1241	1790	1339
964	859	1058	937
1068	187	1179	295
1650	607	1725	667
1409	562	1468	603
496	270	596	346
963	1160	1042	1216
406	831	470	894
1698	1321	1812	1391
624	114	963	492
972	610	1252	950
1684	518	1804	619
1104	1114	1178	1172
169	1300	243	1407
1858	1207	1918	1270
808	366	922	440
745	611	865	671
1307	1195	1411	1306
983	1037	1069	1100
1484	1206	1566	1284
1626	962	1767	1041
1722	1180	1824	1250
1010	1090	1084	1152
1145	1001	1240	1063
1408	1230	1497	1280
1329	435	1708	665
1509	1297	1596	1397
987	364	1032	400
1780	608	1880	678
1716	617	1779	677
747	932	850	1036
1236	342	1524	548
754	581	952	722
0	573	83	647
331	0	422	33
0	403	36	459
1202	510	1284	565
1754	484	1844	559
1662	598	1749	728
928	213	1000	259
476	446	532	504
262	272	369	333
1198	502	1370	635
438	1233	503	1290
0	1197	63	1342
574	24	649	71
268	147	326	203
1662	594	1734	650
1082	1192	1152	1244
640	10	692	65
1060	300	1127	373
1689	270	1773	355
420	192	510	243
1208	236	1294	294
812	176	933	240
1602	414	1710	471
1300	679	1400	777
855	1276	984	1424
533	1339	612	1438
1558	101	1652	165
147	150	253	231
1816	327	1912	388
436	404	549	457
1355	432	1439	489
615	1236	684	1302
1453	820	1526	932
980	1087	1057	1201
1370	183	1481	265
1030	786	1119	886
584	1041	680	1172
815	817	941	892
462	710	561	814
1262	908	1336	1000
778	525	976	702
466	914	626	1015
484	1388	540	1439
1392	1324	1488	1408
1260	594	1294	626
463	1379	568	1440
13	1385	126	1440
1299	675	1401	732
1136	958	1219	1018
1526	652	1580	699
293	1016	411	1112
47	908	118	968
1455	799	1528	850
1011	1059	1050	1102
107	811	172	860
971	910	1049	972
1141	1258	1184	1323
183	934	243	1004
1726	759	1772	790
1079	758	1150	800
45	910	147	1019
34	1261	175	1354
1360	1298	1451	1405
345	1153	421	1219
1196	822	1301	882
450	1314	585	1394
1418	1040	1582	1139
586	998	705	1072
1534	782	1610	822
1453	669	1525	724
237	1372	386	1440
1713	832	1782	876
1552	1185	1676	1274
363	1254	453	1353
1283	778	1384	837
1698	1255	1830	1346
64	639	281	833
253	1206	339	1310
784	1354	890	1426
1001	804	1093	864
1493	1352	1614	1440
148	1013	286	1088
1076	1086	1149	1148
1196	1212	1326	1336
825	1005	932	1092
762	865	858	961
790	1121	1048	1280
925	1034	985	1131
633	2083	691	2128
377	1134	439	1191
927	1522	965	1562
680	1674	735	1732
537	1257	667	1370
134	845	399	1162
506	1397	589	1447
645	1365	709	1476
561	364	630	425
331	496	537	705
557	1331	630	1402
892	1876	958	1931
894	1950	945	2014
482	427	593	538
137	816	414	1166
753	1563	860	1672
490	1542	607	1645
485	1492	607	1583
344	1494	466	1605
326	1463	380	1520
321	1517	435	1607
325	1464	379	1519
320	1511	440	1603
444	1456	535	1533
163	1462	298	1567
480	1075	582	1160
484	1074	582	1157
344	1132	469	1207
495	1485	643	1592
653	1413	774	1523
510	1382	572	1453
498	1475	652	1593
592	1302	723	1387
657	1407	776	1518
967	683	1076	824
400	1363	557	1449
313	1462	379	1543
460	1458	586	1574
309	1559	465	1673
1	1220	39	1319
397	1501	533	1619
504	1678	580	1772
267	1610	419	1717
307	1406	405	1477
0	869	70	1057
647	712	859	859
298	1537	467	1675
911	1122	1080	1293
440	1736	505	1826
195	1672	350	1789
857	504	940	551
182	1126	235	1170
439	1165	490	1202
1028	426	1150	493
1872	1031	1917	1072
1494	373	1551	417
248	175	336	239
1514	7	1606	99
1324	341	1379	386
1839	520	1920	617
1404	778	1473	819
1520	829	1594	874
1731	616	1830	732
17	229	148	305
1058	584	1112	654
1480	314	1568	372
1618	208	1774	287
1682	752	1796	810
1366	504	1456	566
1638	820	1686	874
1706	974	1780	1080
1236	736	1317	806
602	458	736	531
697	127	736	151
1514	0	1689	54
773	618	821	649
49	161	203	249
602	458	736	531
697	127	736	151
1514	0	1689	54
773	618	821	649
49	161	203	249
602	458	736	531
697	127	736	151
1514	0	1689	54
773	618	821	649
49	161	203	249
1462	249	1530	316
934	634	982	667
665	862	757	915
427	152	503	229
7	469	129	556
1462	249	1530	316
934	634	982	667
665	862	757	915
427	152	503	229
7	469	129	556
1462	249	1530	316
934	634	982	667
665	862	757	915
427	152	503	229
7	469	129	556
1069	81	1144	124
557	478	633	532
595	439	708	504
23	132	183	216
805	439	1050	563
1069	81	1144	124
557	478	633	532
595	439	708	504
23	132	183	216
805	439	1050	563
1069	81	1144	124
557	478	633	532
595	439	708	504
23	132	183	216
805	439	1050	563
570	607	599	632
778	293	820	322
473	56	571	139
50	341	223	433
1628	439	1670	472
1772	360	1816	393
1887	397	1920	431
1370	806	1423	853
1824	404	1857	430
1457	1217	1522	1270
1184	1052	1223	1078
979	815	1160	989
1481	672	1504	692
1798	732	1864	771
1178	1370	1216	1400
1343	477	1378	507
244	555	354	621
1122	1171	1155	1195
886	880	998	953
1557	614	1611	646
1875	736	1920	794
670	874	792	939
1874	1073	1920	1172
1216	851	1263	887
1400	1351	1484	1411
1166	591	1220	621
526	1376	595	1440
1246	548	1288	584
1382	681	1450	716
213	672	284	723
1508	813	1580	870
480	937	555	983
0	1226	76	1293
20	688	93	748
393	881	494	958
158	1098	273	1167
166	1324	273	1412
152	770	242	856
281	792	345	860
1280	710	1366	763
1358	670	1460	725
1496	936	1636	1020
260	627	347	673
1150	954	1204	1006
1151	643	1220	684
103	1324	196	1390
1800	721	1920	804
1623	538	1668	584
1079	689	1154	740
1534	688	1606	740
1754	1062	1852	1158
1654	1018	1696	1058
1821	653	1863	683
1620	672	1695	714
548	1209	644	1311
162	1204	237	1304
537	1150	659	1223
1192	1126	1232	1185
437	1006	506	1061
170	555	366	687
848	1207	940	1271
461	1088	541	1182
1545	1230	1641	1362
994	814	1154	994
357	1054	432	1144
1538	555	1606	613
908	1370	998	1438
257	869	381	938
1604	1079	1724	1165
1395	1168	1482	1270
881	883	997	955
344	1198	474	1280
1250	1086	1366	1198
832	740	932	839
527	753	587	800
1854	1362	1920	1440
448	1220	825	1422
722	2	769	41
713	750	766	800
1622	598	1666	628
1678	616	1732	655
780	253	828	279
1519	482	1586	522
1045	260	1094	295
1695	398	1743	429
1610	573	1660	603
752	145	802	177
680	920	727	973
898	167	934	205
1564	412	1624	453
1812	607	1902	669
950	1277	1040	1363
1514	628	1590	686
1510	484	1592	551
1285	1154	1438	1240
956	685	1026	738
1318	1331	1384	1403
1677	537	1749	584
1200	546	1257	581
1239	995	1268	1022
566	926	622	964
278	688	339	734
1088	746	1162	804
1193	605	1258	641
1706	1401	1816	1440
1368	419	1412	460
1529	1147	1587	1193
1658	475	1702	516
1569	626	1647	679
632	1330	704	1422
1792	277	1844	318
1194	1118	1224	1140
998	1302	1090	1424
220	1303	319	1378
68	1213	196	1292
268	1301	402	1403
1707	1188	1758	1222
356	795	414	860
728	843	837	912
251	821	319	875
251	1089	365	1166
648	1192	732	1274
1128	887	1168	929
467	871	566	950
1546	870	1684	946
1713	941	1755	983
1261	1073	1298	1124
1208	1400	1318	1440
1314	658	1413	714
555	1068	628	1158
1658	600	1736	646
453	1040	519	1117
228	776	288	830
1574	494	1642	553
265	1193	345	1297
1570	754	1624	800
1472	1272	1570	1338
1590	1340	1716	1430
1114	646	1205	707
518	988	588	1046
336	864	458	932
1402	612	1501	669
1808	976	1918	1069
631	1120	742	1190
929	1162	1018	1221
448	1180	571	1254
1671	1003	1779	1079
1195	901	1261	959
1611	1150	1713	1282
1317	1027	1436	1133
938	843	1064	927
1462	1098	1548	1200
225	536	426	703
878	718	974	803
1472	166	1516	197
383	1372	445	1437
1358	214	1403	246
1506	458	1558	505
906	547	973	579
1347	126	1405	165
1182	909	1301	977
780	405	822	431
768	691	826	726
1174	580	1216	622
1648	325	1691	368
359	954	415	1012
950	201	1002	232
556	1113	613	1148
